job_name,job_location,department,hours,remote,company_name,company_url,post_url,tags_matched,tag_categories,categories,seniority,language,city,country,job_updated_at
Business and Data Analyst,"Bankaplein 2 Den Haag, 2585 EV Netherlands",Gladskin EU,,,Micreos,micreos.com,micreos.bamboohr.com/jobs/view.php?id=59,"[Shopify, Google, Microsoft]","[SaaS, Carts, Add To Cart Widget, Shopping, Software, eCom Platform, IaaS, Enterprise Software, eCom, Discounts, DevTools, CDN, Web Development, Multi-Currency, Cart & Checkout]","[Skincare Products, BioTech]",IC,en,Den Haag,Netherlands,
Product Manager Spare Parts (64981),Group,,,,DSV,dsv.com,career2.successfactors.eu/career?career_ns=job_listing&company=dsvas&career_job_req_id=64981,"[LinkedIn, Facebook]","[Advertising, Tracking, Social Media, CDN, Pixels]","[Warehousing, Logistics & Supply Chain]",IC,en,Eindhoven,Netherlands,
Finance Project Manager - NetZeroCities,"Amsterdam, New Hampshire, Netherlands",Finance,Full-Time,TRUE,Climate-KIC,climate-kic.org,climatekic.recruitee.com/o/finance-project-manager-netzerocities,"[Microsoft, Excel, Miro, Zoom]","[FP&A, Enterprise Software, Back Office Tools, Project Management, Treasury, Product Design, Messaging, SaaS, SMB Customers, UX Design, Collaboration, Apps, Video, No Code, Messaging & Notifications, Midsize Customers, Misc Biz Tools, B2B, Video Conferencing, Enterprise Applications, Enterprise, Design, Product Management, Software, Visual Collaboration, Spreadsheets, Enterprise Customers]",[Financial Services],IC,en,Amsterdam,Netherlands,2022-06-24 15:22:49
Marketing Data Analyst,Amsterdam,,,,Adyen,adyen.com,boards.greenhouse.io/adyen/jobs/4017277,"[Adyen, Facebook, SQL, Microsoft, Python, Google Analytics 4, Salesforce, Hadoop, Looker, Uber]","[Analytics, Social Media, Applications - Industry, Database, Visualization, SQL, Stat Tools & Languages, General Analytics, Advertising, App Definition and Development, Big Data Tools, Payment Gateway, Datastores, Programming Languages, Midsize Customers, OSS, Payments, Data Science Tools, Enterprise Customers, CRM, Databases, Transportation]",[Marketing],IC,en,Amsterdam,Netherlands,
Sales Representative (m/v) - The Netherlands - NL/EN,"All Cities, ZH, Netherlands",Sales,Full-Time,,Salonkee SA,salonkee.lu,salonkee.recruitee.com/o/sales-representative-mv-the-netherlands-nlen,"[Facebook, Google, Indeed, Zoom]","[Messaging & Notifications, Social Media, IaaS, Hiring Data, Data as a Service, Collaboration, Messaging, Career/Job-Hunting Services, Advertising, Video Conferencing]",[],Unclear Seniority,nl,All Cities,Netherlands,
IT Application Security Specialist,"Dynamostraat 50, 1014 BZ Amsterdam, Nederland",,Full-Time,TRUE,Deloitte Netherlands,werkenbijdeloitte.nl,jobs.smartrecruiters.com/deloittenetherlands/743999902363003-it-application-security-specialist,[Deloitte],[KCSP],"[Security, Management Consulting]",Unclear Seniority,nl,Amsterdam,Netherlands,
Product Manager Growth - Remote within EMEA,Amsterdam,Product – Product Platform,Full-Time,TRUE,Printify,printify.com,jobs.lever.co/printify/08eed360-4f2c-4e96-b569-c7caea9f7867,"[Apple, Squarespace]","[Media, Design, SaaS, Website Builder, Tag Managers, Software, Blogging Platforms, Web Design, Content and Publishing, Static Site Hosting, Advertising, Content]","[Custom-Made, eCom, Printing, Apparel & Fashion]",IC,en,Amsterdam,Netherlands,
Sales Development Representative - Netherlands,"Amsterdam, North Holland, Netherlands",,,,Moss,,boards.greenhouse.io/moss/jobs/4026467101,[],[],[],Unclear Seniority,en,Amsterdam,Netherlands,
Technical Project Manager (Cloud Marketplace),"Amsterdam, NL",,Full-Time,,Nebius,,nebius.breezy.hr/p/a7368486b5e7-technical-project-manager-cloud-marketplace,[GDPR],"[Compliance, GDPR]","[B2B, Marketplace]",IC,en,Amsterdam,Netherlands,
Product Manager MSP,"Amsterdam, New Hampshire, 1013 BC Netherlands",Product (CTPO),Full-Time,,Shell Recharge Solutions,newmotion.com,newmotion.recruitee.com/o/product-manager-msp,"[Indeed, Facebook]","[Advertising, Data as a Service, Career/Job-Hunting Services, Social Media, Hiring Data]",[],IC,en,Amsterdam,Netherlands,
Data Analyst,"Amsterdam, Netherlands",Business Development – Customer Success,,,Lever Demo 2,,jobs.lever.co/leverdemo/61943cba-de90-4caf-9e0f-8b55f804618b,[],[],[Support],IC,en,"Amsterdam, Netherlands",Netherlands,
Coffee Specialist Mall of The Netherlands (194184),Netherlands,,,,Nestlé Global,nestle.com,career2.successfactors.eu/career?career_ns=job_listing&company=nestleHRgtpBX&career_job_req_id=194184,[],[],[Coffee & Tea],Unclear Seniority,en,,Netherlands,
Cloud Specialist - Beheerder,"Pompmolenlaan Woerden, Utah, 3447GK Netherlands",,Full-Time,TRUE,The Sourcing Company,thesourcingcompany.nl,thesourcingcompany.recruitee.com/o/cloud-specialist-beheerder,"[Active Directory, Indeed, Azure, Facebook, Office 365]","[Secure Email Gateway, Email, Password Managers, Advertising, Hiring Data, Team Collaboration, Compute, Social Media, Data as a Service, Productivity Tools, Security, Access Management, Career/Job-Hunting Services]",[],Unclear Seniority,nl,Woerden,Netherlands,
Product Manager,"Den Haag, ZH, 2497 GM Netherlands",R&D,Full-Time,,Robin Radar Systems,robinradar.com,robinradar.recruitee.com/o/product-manager,[Facebook],"[Advertising, Social Media]","[Drones, Utilities, Wind Energy, Farming & Agriculture]",IC,en,Den Haag,Netherlands,
Cyber Security Specialist,"Schiphol, NH, Netherlands",,Full-Time,,BB-inIT,bb-init.nl,careers-page.com/bb-init/job/L5YW74V5,[],[],[Security],Unclear Seniority,en,Schiphol,Netherlands,
Product Manager Connectivity & Controls (108898),Netherlands,,,,Vaillant Group,vaillant-group.com,career5.successfactors.eu/career?career_ns=job_listing&company=Vaillant&career_job_req_id=108898,[Microsoft],[],[],IC,en,,Netherlands,
Sales executive – Mobile (Payment) Security,"Delft, ZH, 2628 XJ Netherlands",,Full-Time,,Riscure,riscure.com,riscure.recruitee.com/o/sales-executive-mobile-payment-security,"[Indeed, Facebook]","[Advertising, Career/Job-Hunting Services, Social Media, Hiring Data, Data as a Service]","[Security, Payments]",IC,en,Delft,Netherlands,
Product Manager,"Biezenwei, 4054 Tiel, Nederland",,Full-Time,TRUE,Arjo Nederland,,jobs.smartrecruiters.com/arjonederland/743999880944050-product-manager,[],[],[],IC,nl,Tiel,Netherlands,
Internal Audit Data Analyst,Amsterdam,,Intern,,Adyen,adyen.com,boards.greenhouse.io/adyen/jobs/4900565,"[eBay, SQL, Uber, Python, Adyen, Looker, Facebook, Microsoft]","[Big Data Tools, Programming Languages, Multi-Channel, Visualization, Payments, Transportation, Data Science Tools, Social Media, Shopify App, Stat Tools & Languages, eCom, Payment Gateway, SQL, Advertising, Applications - Industry, OSS, Analytics]","[Payments, Financial Services]",IC,en,Amsterdam,Netherlands,
Microsoft 365 Security Analyst,"Amsterdam, 1011 PL Netherlands",IT & Tech vacancies,Full-Time,,Coach4expats,,coach4expats.teamtailor.com/jobs/2623311-microsoft-365-security-analyst,"[Microsoft, OneDrive, Office 365, Microsoft SharePoint]","[Email, Productivity Tools, CMS, Collaborative Text Editor, Secure Email Gateway, Team Collaboration, Data Storage, OSS]",[Security],IC,en-gb,Amsterdam,Netherlands,2023-04-14 7:30:09
Product Manager,"North Brabant, Breda, Netherlands",Product,Full-Time,,RoomRaccoon,,roomraccoon.freshteam.com/jobs/SRNoBkN4xcne/product-manager,[],[],[],IC,en,North Brabant,Netherlands,
Product Manager Utility - Amsterdam,BeNeLux - Amsterdam,,Full-Time,,Sungrow EMEA,sungrowpower.com,sungrow-emea.jobs.personio.com/job/910525,[Microsoft],[],"[Cleantech, Renewables]",IC,en,Amsterdam,Netherlands,2023-04-25 12:31:58
"Production Lab Technician, 1st Shift - Netherlands","Harfsen, Netherlands",Production,Full-Time,,Genus,,careers-genusplc.icims.com/jobs/6626/production-lab-technician-1st-shift---netherlands/job?in_iframe=1,[],[],[],IC,en-us,,Netherlands,
Security Specialist,"Amsterdam, 1011 PL Netherlands",IT & Tech vacancies,Full-Time,,Coach4expats,,coach4expats.teamtailor.com/jobs/2661707-security-specialist,"[Jenkins, Azure, Python, Ansible, InSpec, Google, Puppet, Rundeck]","[Provisioning, Stat Tools & Languages, OSS, Compute, App Definition and Development, DevOps, Server Config, Testing Frameworks, Programming Languages, IaaS, Automation & Configuration, Continuous Integration & Delivery]",[Security],Unclear Seniority,en-gb,Amsterdam,Netherlands,2023-04-14 7:30:09
"Account Executive (AWS), CEE",Remote Netherlands,,,TRUE,DoiT International,doit-intl.com,boards.greenhouse.io/doitintl/jobs/5535985003,"[AWS, Google Cloud]","[PaaS, IaaS, Compute]",[],IC,en,Amsterdam,Netherlands,
Data Analyst Dutch Speaking - Netherlands,"Dordrecht, South Holland Province, Netherlands",Construction,Full-Time,,Cabo Norte Professionals,cabonorte.eu,jobs.lever.co/cabonorte/4b565298-9256-49ee-88f8-6d997299faa7,[Azure],[Compute],"[Real Estate, Business]",IC,en,Dordrecht,Netherlands,
Financial Crime Compliance Officer (Netherlands),Amsterdam,,Full-Time,,FINOM,finom.co,finom.jobs.personio.com/job/384941,[Cogito],"[Analytics, Speech & NLP]","[Banking, Financial Services, Startups, Compliance]",Unclear Seniority,en,Amsterdam,Netherlands,2023-03-29 15:16:04
Product Manager,"amstelplein 36, mondriaan tower Amsterdam, 1096BC Netherlands",,Full-Time,,Top Employers Institute,,topemployers.bamboohr.com/jobs/view.php?id=155,[Figma],"[Design Tools, Graphic Design, Misc Biz Tools, Collaboration]",[],IC,en,Amsterdam,Netherlands,
View Vacancy -  Guest Service and Security Officer (NLD23.156),,Security,Full-Time,,HM Gov,,fcdo.tal.net/vx/candidate/so/pm/4/pl/1/opp/19557-Guest-Service-and-Security-Officer-NLD23-156,,,[Security],Unclear Seniority,en-gb,The Hague,Netherlands,
"Data Analyst, Reporting",Amsterdam,,,,Adyen Referrals,,boards.greenhouse.io/adyenreferral/jobs/4776185,"[Hugo, Adyen, Airflow, Python, Excel, Hadoop, Greenhouse]","[Recruiting, Spreadsheets, Workflow Management, Stat Tools & Languages, Treasury, Enterprise Software, Enterprise Customers, No Code, Static Site Builder, ATS, Datastores, Payment Gateway, Back Office Tools, B2B, App Definition and Development, Big Data Tools, SMB Customers, SaaS, Programming Languages, Midsize Customers, Databases, Misc Biz Tools, Orchestration & Pipelines, Database, Payments, OSS, Software, FP&A]",[],IC,en,Amsterdam,Netherlands,
Inside Sales and Account Executive {Mechanical Engineering},Amsterdam,Sales and Marketing – Sales,Full-Time,,Hubs,hubs.com,jobs.lever.co/3dhubs/572a31b8-7084-400f-8db5-14d0cf198a42,[Instagram],[Social Media],"[Marketing, Mechanical & Industrial Engineering]",IC,en,Amsterdam,Netherlands,
Product Manager for Cloud Security,"Amsterdam, NL",,Full-Time,,Nebius,,nebius.breezy.hr/p/6340da21c0bf-product-manager-for-cloud-security,[GDPR],"[GDPR, Compliance]","[Security, Cloud Computing]",IC,en,Amsterdam,Netherlands,
Salesforce Data Analyst,"Amsterdam, 1096BC Netherlands",P0320,Full-Time,,Top Employers Institute,,topemployers.bamboohr.com/jobs/view.php?id=149,"[LinkedIn, Salesforce, Excel, ETL]","[Data Science Tools, Misc Biz Tools, Spreadsheets, No Code, Enterprise Customers, CDN, Pixels, Back Office Tools, SMB Customers, ETL, Treasury, Social Media, FP&A, Midsize Customers, CRM, Big Data Tools, Tracking]","[Translation & Localization, Marketing]",IC,en,Amsterdam,Netherlands,
Be proactive & apply! Logistics Coordinator - All Levels opportunities in Netherlands (10461),Schiedam Office,,,,SBM Offshore,sbmoffshore.com,career2.successfactors.eu/career?career_ns=job_listing&company=singlebuoy&career_job_req_id=10461,[Fossil],"[Code Collaboration, DevOps, Version Control]",[Logistics & Supply Chain],IC,en,Schiedam,Netherlands,
Data Analyst (Kramp Hub),"Zwaanstraat 31n, 5651 CA Eindhoven, Netherlands",,Contract,FALSE,WAES,wearewaes.com,jobs.smartrecruiters.com/waes/743999882026104-data-analyst-kramp-hub,,,"[eCom, Logistics & Supply Chain]",IC,en,Eindhoven,Netherlands,
Security Analyst (software focus) - Delft,"Delft, ZH, 2628 XJ Netherlands",,Full-Time,,Riscure,riscure.com,riscure.recruitee.com/o/security-analyst-software-focus-delft,"[Indeed, ARM, Facebook]","[AI Hardware, Social Media, Hiring Data, Infrastructure, Career/Job-Hunting Services, Analytics, Data as a Service, Advertising]","[Security, Software]",IC,en,Delft,Netherlands,
Inside Sales Executive Inspection Services Netherlands (38246),Rotterdam : George Hintzenweg 77 (LR_L000462),,,,LRQA,lrqa.com,career5.successfactors.eu/career?career_ns=job_listing&company=LRQAP&career_job_req_id=38246,[Salesforce],"[CRM, Enterprise Customers, Midsize Customers]",[],IC,en,Rotterdam,Netherlands,
Senior/Site Activation Specialist - Netherlands (Home-based),Multiple Locations: United Kingdom   Belgium   Netherlands,,,,Worldwide Clinical Trials,worldwide.com,worldwide.gr8people.com/jobs/6142/seniorsite-activation-specialist-netherlands-home-based,"[Microsoft, Excel]","[Treasury, Midsize Customers, Back Office Tools, No Code, Enterprise Customers, FP&A, Misc Biz Tools, SMB Customers, Spreadsheets]",[Web Optimization],Unclear Seniority,en,,United Kingdom,
Project Manager (Software),"Rijswijk, The Netherlands",TEAMS ECS – Project Management,Full-Time,,TBA Group,tba.group,jobs.lever.co/tba/7aeaaf0a-99da-40f9-b685-fc9b7934ec52,[ECS],"[Containers, Infrastructure, OSS, Container Orchestration, Orchestration & Management, DevOps, Scheduling & Orchestration]","[Software, Project Management]",IC,en,"Rijswijk, The Netherlands",Netherlands,
Group Product Manager Analytics,Amsterdam,,,,Bynder,bynder.com,boards.greenhouse.io/bynderjobs/jobs/4792018004,"[Spotify, Apple, Puma, Azure, AWS, Snowflake]","[App Definition and Development, Analytics, PaaS, IT, Application Hosting, Software, Tag Managers, AV Player, Datastores, SaaS, Web Servers, Streaming, Compute, Data Warehouses, Database, Infrastructure, Enterprise Software, Cloud Computing, Advertising, Big Data Tools, IaaS]",[General Analytics],IC,en,Amsterdam,Netherlands,
Network & Security Specialist (m/f/d) - Amsterdam (27122),Office position,,,,ESPRIT,esprit.com,career5.successfactors.eu/career?career_ns=job_listing&company=esprit&career_job_req_id=27122,[],[],[Security],Unclear Seniority,en,Amsterdam,Netherlands,
"Group Product Manager, Personalization and Community",Netherlands - Remote,,,TRUE,Workato,workato.com,boards.greenhouse.io/workato/jobs/6594434002,"[Workato, Slack, Box, Deloitte]","[Web Hosting, Collaboration, Real Time, KCSP, Notifications, Chats, MarTech, Software, SaaS, Apps, Sales & Marketing, File Sharing, Data Integration, Back Office Automation & RPA, CMS, Cloud Computing, Enterprise Software, Enterprise, Flash Storage, Messaging, Productivity Tools, IT, Messaging & Notifications, Analytics, SalesTech, ChatOps, Enterprise Customers, Hardware, Data Storage]",[PaaS],IC,en,Amsterdam,Netherlands,
Enterprise Account Executive - Netherlands,Amsterdam,Sales – Sales - EMEA,Full-Time,TRUE,Kong,konghq.com,jobs.lever.co/kong/4d535e15-3665-43f3-a36e-0b25bf8902d1,"[Kong, Cisco, Twitter, Gartner Magic Quadrant]","[Orchestration & Management, Link Shortening, Market Research, Social Media, OSS, API Management, Social Share, Microservices Tools, API Gateway, DevOps]","[Software, APIs, DevOps, Support]",IC,en,Amsterdam,Netherlands,
Product Manager DWDM Networks,,IT Services,Full-Time,,Manning Global,manningglobal.com,manningglobal.zohorecruit.com/recruit/PortalDetail.na?iframe=true&digest=FPrWgYg1@@mqiKoPjRRNJsC@FraTyNHPxJberH9Z6bI-&jobid=227389000059406221&widgetid=227389000006116217&embedsource=CareerSite,[],[],[],IC,en,Rijswijk,Netherlands,
Product Owner / IT project manager,"Neutronstraat 2b Groningen, Groningen, 9743 AM Netherlands",,Full-Time,,YTEC,ytec.nl,ytec.homerun.co/product-owner-it-project-manager,[],[],"[IT, Software]",IC,nl,Groningen,Netherlands,2023-03-05 15:37:48
Inside Sales Representative {Mechanical Engineering},Amsterdam,Sales and Marketing – Sales,Full-Time,,Hubs,hubs.com,jobs.lever.co/3dhubs/8868d1f9-aead-47ba-b42c-ef870363d302,[Instagram],[Social Media],"[Mechanical & Industrial Engineering, Marketing]",Unclear Seniority,en,Amsterdam,Netherlands,
Product Manager International Sales,Amsterdam,"Information Technology – eCommerce, Sales, and Support Technologies",Full-Time,,Lucid Motors,lucidmotors.com,jobs.lever.co/lucidmotors/c7dc7f52-54d3-46d9-acb3-bcb0dce815e2,[SAP],"[Enterprise Resource Planning (ERP), Accounting, SaaS, Travel, Cloud Management, FP&A, Tourism, Big Data, Servers & Compute, Payments, Financial Services, Enterprise Customers, Software, Travel and Tourism, IT, IaaS]",[eCom],IC,en,Amsterdam,Netherlands,
Material Master Data Analyst,Amsterdam,Retail – Service Programs,Full-Time,,Lucid Motors,lucidmotors.com,jobs.lever.co/lucidmotors/e1fbfd6e-f00e-4c19-812c-658dae50b4e2,"[Microsoft, Excel, SAP]","[Spreadsheets, Software, Cloud Management, Treasury, SMB Customers, Midsize Customers, No Code, Payments, Enterprise Customers, IaaS, Enterprise Resource Planning (ERP), IT, Servers & Compute, Tourism, Accounting, Travel, Travel and Tourism, Financial Services, Misc Biz Tools, SaaS, FP&A, Big Data, Back Office Tools]",[Retail],IC,en,Amsterdam,Netherlands,
Financial Data Analyst,Amsterdam,,,,Adyen,adyen.com,boards.greenhouse.io/adyen/jobs/4914489,"[Facebook, Microsoft, SQL, Python, Uber, Adyen]","[Transportation, Social Media, SQL, Stat Tools & Languages, Advertising, Payment Gateway, Payments, Data Science Tools, OSS, Programming Languages, Applications - Industry, Big Data Tools]",[Financial Services],IC,en,Amsterdam,Netherlands,
Global Product Manager - UCR Treatment (27527),DV Wavin EMEA (DV_WVN_02),,,,Orbia,orbia.com,career5.successfactors.eu/career?career_ns=job_listing&company=mexichemP&career_job_req_id=27527,[],[],[],IC,en,,Netherlands,
Associate international social security and labor law compliance,"Thomas R. Malthusstraat 5, Amsterdam, Netherlands",Employment Tax (External client facing),Full-Time,TRUE,Vialto Partners,vialtopartners.com,jobs.smartrecruiters.com/vialtopartners/743999870546596-associate-international-social-security-and-labor-law-compliance,[],[],[Security],IC,en-gb,Amsterdam,Netherlands,
Product Manager Bowel Management (53659),Netherlands,,,,Coloplast,coloplast.com,career5.successfactors.eu/career?career_ns=job_listing&company=Coloplast&career_job_req_id=53659,"[LinkedIn, Facebook]","[Pixels, Social Media, Advertising, CDN, Tracking]","[Business, News]",IC,en,,Netherlands,
Business Analyst/Tuning & Back-testing/FEC Tech Transaction Monitoring Detection – W&R(Netherlands),"Amsterdam, 1011 PL Netherlands",IT & Tech vacancies,Full-Time,,Coach4expats,,coach4expats.teamtailor.com/jobs/2542841-business-analyst-tuning-back-testing-fec-tech-transaction-monitoring-detection-w-r-netherlands,"[PySpark, Python]","[OSS, Stat Tools & Languages, Data Science Tools, Programming Languages, Libraries]",[],IC,en-gb,Amsterdam,Netherlands,2023-04-18 8:40:06
Product Data Analyst - Customer Interfaces,Amsterdam,,,,Adyen,adyen.com,boards.greenhouse.io/adyen/jobs/3728126,"[Looker, Python, Countly, Hotjar, Adyen, Facebook, Amplitude, SQL, Microsoft, Uber]","[Customer Success, Advertising, Heatmapping, Programming Languages, General Analytics, Enterprise Customers, Data Science Tools, SQL, Social Media, Customer Analytics, Payment Gateway, SaaS, Payments, Visualization, Product Management, Applications - Industry, Analytics, Software, Stat Tools & Languages, Funnel Analytics, Transportation, Mobile Analytics, OSS, Big Data Tools]","[Payments, Financial Services]",IC,en,Amsterdam,Netherlands,
Data Analyst,"Amsterdam, Netherlands",Business Development – Customer Success,,,Lever Demo 2,,jobs.lever.co/leverdemo/e6259b78-eba1-4b38-846d-8ac254a43bf1,[Jira],"[Project Management, Issue Tracking]",[Support],IC,en,Amsterdam,Netherlands,
"Channel Sales Development Representative (Fluent in French) (Position located in Utrecht, Netherlands)","Utrecht, Netherlands",,,,KnowBe4,knowbe4.com,boards.greenhouse.io/knowbe4/jobs/6675765002,"[Google, KnowBe4, LinkedIn, Gmail, Salesforce]","[Tracking, Pixels, Social Media, IaaS, Enterprise Customers, Email Service Provider (ESP), Security, CRM, Back Office Tools, Midsize Customers, CDN, Misc Biz Tools]","[IT, Security, Cybersecurity]",Unclear Seniority,en,Utrecht,Netherlands,
